Virtual User Script started at: 8/18/2022 7:05:47 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2022.0.0 for Windows 2019; build 605 (Mar 08 2022 19:29:30)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/104.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\demo\Documents\VuGen\Scripts\AOS_WebHttpHtml1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): Notify: Transaction "1_AOS_Home" started.
Action.c(6): web_set_user started  	[MsgId: MMSG-26355]
Action.c(6): web_set_user was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_url("nimbusserver.aos.com:8000") started  	[MsgId: MMSG-26355]
Action.c(15): Found resource "http://nimbusserver.aos.com:8000/css/main.min.css" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://nimbusserver.aos.com:8000/css/images/Down_arrow.svg" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(15): Found resource "http://nimbusserver.aos.com:8000/vendor/requirejs/require.js" in HTML "http://nimbusserver.aos.com:8000/"  	[MsgId: MMSG-26659]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/main.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/services.properties" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/logo.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/closeDark.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_medium_macroman/Roboto-Medium-webfont.woff" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/arrow_right.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=speakers" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=tablets" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=laptops" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=mice" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=headphones" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Special-offer.jpg" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/GoUp.png" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/facebook.png" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/twitter.png" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner2.jpg" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner1.jpg" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/linkedin.png" (specified by argument number 57)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Banner3.jpg" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item3.jpg" (specified by argument number 61)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item2.jpg" (specified by argument number 63)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Popular-item1.jpg" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/FacebookLogo.png" (specified by argument number 67)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/category_banner_3.png" (specified by argument number 70)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Filter.png" (specified by argument number 72)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=3100" (specified by argument number 74)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=3200" (specified by argument number 76)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=3300" (specified by argument number 78)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=3201" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/catalog/fetchImage?image_id=3202" (specified by argument number 82)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Bell.png" (specified by argument number 84)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Check.png" (specified by argument number 87)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/User.jpg" (specified by argument number 90)  	[MsgId: MMSG-26577]
Action.c(15): Downloading resource "http://nimbusserver.aos.com:8000/css/images/Shipex.png" (specified by argument number 92)  	[MsgId: MMSG-26577]
Action.c(15): web_url("nimbusserver.aos.com:8000") was successful, 2478121 body bytes, 13784 header bytes, 2804 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): web_set_sockets_option started  	[MsgId: MMSG-26355]
